event_time,pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1723076090,840,0,50,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,230
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1416,254,0,0,0,0,61,32,6
1723076090,845,0,35,250,250,0,11,0,28
1723076090,1037,0,0,0,0,0,0,0,11
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1160,102,0,96,0,0,110,0,0
1723076090,1294,0,0,0,2,0,0,255,7
1723076090,1394,80,128,110,224,0,0,0,0
1723076090,1400,0,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,218,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,8,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,813,127,112,1,0,128,0,0,0
1723076090,973,255,253,0,0,11,34,96,215
1723076090,749,78,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,230,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,773,0,136,0,7,203,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,23,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,200
1723076090,845,0,35,250,250,0,12,0,28
1723076090,1037,0,0,0,0,0,0,0,12
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1074,129,27,64,0,0,12,57,18
1723076090,1426,27,104,0,43,8,17,76,63
1723076090,773,0,136,0,7,188,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,38,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,185
1723076090,813,127,112,1,0,128,0,0,0
1723076090,1293,0,0,0,0,0,100,140,209
1723076090,952,255,255,205,255,205,205,208,4
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,773,0,136,0,7,173,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,53,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,170
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1069,28,0,153,254,0,0,0,0
1723076090,845,0,35,250,250,0,13,0,28
1723076090,1037,0,0,0,0,0,0,0,13
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,773,0,136,0,7,158,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,68,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,155
1723076090,813,127,80,1,0,128,0,0,0
1723076090,749,63,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,245,70,0
1723076090,1173,127,0,32,127,0,0,0,0
1723076090,1266,67,64,110,80,137,68,192,20
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1330,155,98,52,0,0,0,0,0
1723076090,773,0,136,0,7,143,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,83,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,973,255,252,0,0,11,34,96,156
1723076090,781,0,0,0,0,0,0,0,0
1723076090,845,0,35,250,250,0,14,0,28
1723076090,1037,0,0,0,0,0,0,0,14
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,112,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,98,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,813,127,80,1,0,128,0,0,0
1723076090,973,255,252,0,0,11,34,96,141
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,1074,129,28,64,0,0,12,57,18
1723076090,952,255,255,205,255,205,205,224,4
1723076090,1490,0,0,0,0,0,0,0,0
1723076090,1554,0,32,2,4,2,130,0,16
1723076090,773,0,136,0,7,97,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,113,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,114,2,0,0,0,0,0,0,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,110
1723076090,845,0,35,250,250,0,15,0,28
1723076090,1037,0,0,0,0,0,0,0,15
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,773,0,136,0,7,82,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,128,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,813,127,80,1,0,128,0,0,0
1723076090,973,255,253,0,0,11,34,96,95
1723076090,1069,28,0,138,254,0,0,0,0
1723076090,749,32,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,4,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,1390,240,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,773,0,136,0,7,67,0,32,0
1723076090,1166,0,0,0,0,0,0,0,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,159,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,64
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1416,254,0,0,0,0,61,32,6
1723076090,845,0,35,250,250,0,0,0,28
1723076090,1037,0,0,0,0,0,0,0,0
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1160,102,0,96,0,0,110,0,0
1723076090,1294,0,0,0,2,0,0,255,9
1723076090,1394,80,128,110,224,0,0,0,0
1723076090,1400,0,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,52,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,174,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,813,127,112,1,0,128,0,0,0
1723076090,973,255,253,0,0,11,34,96,49
1723076090,952,255,255,205,255,205,205,240,4
1723076090,773,0,136,0,7,37,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,189,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,34
1723076090,845,0,35,250,250,0,1,0,28
1723076090,1037,0,0,0,0,0,0,0,1
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1074,129,29,64,0,0,12,57,18
1723076090,1426,27,104,0,43,8,17,76,62
1723076090,773,0,136,0,7,22,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,204,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,19
1723076090,1293,0,0,0,0,0,101,140,239
1723076090,813,127,112,1,0,128,0,0,0
1723076090,749,17,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,19,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,773,0,136,0,7,7,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,219,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,4
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1069,28,0,123,254,0,0,0,0
1723076090,845,0,35,250,250,0,2,0,28
1723076090,1037,0,0,0,0,0,0,0,2
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,773,0,136,0,7,248,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,234,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,245
1723076090,813,127,112,1,0,128,0,0,0
1723076090,1173,127,0,32,127,0,0,0,0
1723076090,1266,67,64,110,80,137,68,192,20
1723076090,1330,155,98,52,0,0,0,0,0
1723076090,952,255,255,205,255,205,205,0,4
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,773,0,136,0,7,233,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,249,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,230
1723076090,781,0,0,0,0,0,0,0,0
1723076090,845,0,35,250,250,0,3,0,28
1723076090,1037,0,0,0,0,0,0,0,3
1723076090,968,8,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,218,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,8,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,215
1723076090,813,127,112,1,0,128,0,0,0
1723076090,749,2,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,34,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,1074,129,30,64,0,0,12,57,18
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1554,0,32,2,4,2,130,0,16
1723076090,773,0,136,0,7,203,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,23,0,172,0,0
1723076090,840,0,50,61,50,193,1,68,0
1723076090,114,0,219,132,163,180,0,0,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,200
1723076090,845,0,35,250,250,0,4,0,28
1723076090,1037,0,0,0,0,0,0,0,4
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,1234,57,86,55,0,0,0,0,0
1723076090,773,0,136,0,7,188,0,32,0
1723076090,520,0,0,50,0,12,50,50,50
1723076090,552,50,0,0,38,0,172,0,0
1723076090,744,50,0,240,0,0,0,0,0
1723076090,114,0,219,132,163,180,0,0,0
1723076090,813,127,112,1,0,128,0,0,0
1723076090,973,255,253,0,0,11,34,96,185
1723076090,1069,28,0,108,254,0,0,0,0
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,952,255,255,205,255,205,205,16,4
1723076090,1390,240,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,173,0,32,0
1723076090,1166,0,0,0,0,0,0,0,0
1723076090,520,0,0,50,0,12,50,67,67
1723076090,552,50,0,0,53,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,114,0,219,132,163,180,0,0,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,170
1723076090,1416,254,0,0,0,0,61,32,6
1723076090,845,0,35,250,250,0,5,0,28
1723076090,1037,0,0,0,0,0,0,0,5
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1160,102,0,96,0,0,110,0,0
1723076090,1294,0,0,0,2,0,0,255,11
1723076090,1394,80,128,110,224,0,0,0,0
1723076090,1400,0,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,158,0,32,0
1723076090,520,0,0,50,3,12,50,67,67
1723076090,552,50,0,0,68,0,172,0,0
1723076090,744,50,3,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,155
1723076090,114,0,219,132,163,180,0,0,0
1723076090,813,127,128,1,0,128,0,0,0
1723076090,749,243,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,49,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,773,0,136,0,7,143,0,32,0
1723076090,520,0,0,50,6,12,50,67,67
1723076090,552,50,0,3,80,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,114,0,219,132,163,180,0,0,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,140
1723076090,845,0,35,250,250,0,6,0,28
1723076090,1037,0,0,0,0,0,0,0,6
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1074,129,31,64,0,0,12,57,18
1723076090,1426,27,104,0,43,8,17,76,62
1723076090,773,0,136,0,7,112,0,32,0
1723076090,168,4,112,77,115,251,0,0,0
1723076090,520,0,0,50,10,12,50,67,67
1723076090,552,50,0,6,108,0,172,0,0
1723076090,744,50,10,240,0,0,0,0,0
1723076090,114,0,219,132,163,180,0,0,0
1723076090,973,255,253,0,0,11,34,96,125
1723076090,1293,0,0,0,0,0,101,140,254
1723076090,813,127,128,1,0,128,0,0,0
1723076090,952,255,255,205,245,205,188,32,4
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,1458,0,0,137,128,0,2,0,0
1723076090,773,0,136,0,7,97,0,32,0
1723076090,1326,255,255,0,0,0,0,0,0
1723076090,520,0,0,50,14,12,50,67,67
1723076090,552,50,0,10,119,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,110
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1069,28,0,93,254,0,0,0,0
1723076090,845,0,35,250,250,0,7,0,28
1723076090,1037,0,0,0,0,0,0,0,7
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,773,0,136,0,7,82,0,32,0
1723076090,520,0,0,50,19,12,50,67,67
1723076090,552,50,0,14,130,0,172,0,0
1723076090,744,50,19,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,95
1723076090,813,127,112,1,0,128,0,0,0
1723076090,749,228,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,64,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1173,127,0,32,127,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1266,67,64,110,80,137,68,192,20
1723076090,1330,155,98,52,0,0,0,0,0
1723076090,773,0,136,0,7,67,0,32,0
1723076090,1170,86,66,89,72,86,69,0,0
1723076090,520,0,0,50,23,12,50,67,67
1723076090,552,50,0,19,155,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,64
1723076090,781,0,0,0,0,0,0,0,0
1723076090,845,0,35,250,250,0,8,0,28
1723076090,1037,0,0,0,0,0,0,0,8
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,52,0,32,0
1723076090,520,0,0,50,28,12,50,67,67
1723076090,552,50,0,23,166,0,172,0,0
1723076090,744,50,28,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,49
1723076090,813,127,128,1,0,128,0,0,0
1723076090,1517,252,252,224,0,0,0,0,0
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,1074,129,16,64,0,0,12,57,18
1723076090,952,255,255,205,227,205,188,48,4
1723076090,1554,0,32,2,4,2,130,0,16
1723076090,773,0,136,0,7,37,0,32,0
1723076090,168,4,112,77,115,251,0,0,0
1723076090,520,0,0,50,33,12,50,67,67
1723076090,552,50,0,28,176,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,114,2,0,0,0,0,0,0,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,34
1723076090,845,0,35,250,250,0,9,0,28
1723076090,1037,0,0,0,0,0,0,0,9
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,773,0,136,0,7,22,0,32,0
1723076090,520,0,0,50,38,12,50,67,67
1723076090,552,50,0,33,201,0,172,0,0
1723076090,744,50,38,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,19
1723076090,813,127,128,1,0,128,0,0,0
1723076090,1069,28,0,78,254,0,0,0,0
1723076090,749,213,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,95,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,1390,240,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,7,0,32,0
1723076090,520,0,0,50,43,12,50,67,67
1723076090,552,50,0,38,211,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,4
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1166,0,0,0,0,0,0,0,0
1723076090,1416,254,0,0,0,0,61,32,6
1723076090,845,0,35,250,250,0,10,0,28
1723076090,1037,0,0,0,0,0,0,0,10
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1160,102,0,96,0,0,110,0,0
1723076090,1294,0,0,0,2,0,0,255,13
1723076090,1394,80,128,110,224,0,0,0,0
1723076090,1400,0,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,248,0,32,0
1723076090,520,0,0,50,48,12,50,67,67
1723076090,552,50,0,43,237,0,172,0,0
1723076090,744,50,48,240,0,0,0,0,0
1723076090,813,127,112,1,0,128,0,0,0
1723076090,973,255,253,0,0,11,34,96,245
1723076090,952,255,255,205,207,205,188,64,4
1723076090,773,0,136,0,7,233,0,32,0
1723076090,520,0,0,50,53,12,50,67,67
1723076090,552,50,0,48,246,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,230
1723076090,845,0,35,250,250,0,11,0,28
1723076090,1037,0,0,0,0,0,0,0,11
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1074,129,17,64,0,0,12,57,18
1723076090,1426,27,104,0,43,8,17,76,77
1723076090,773,0,136,0,7,218,0,32,0
1723076090,1486,0,0,0,0,0,0,0,0
1723076090,520,0,0,50,58,12,50,67,67
1723076090,552,50,0,53,0,0,172,0,0
1723076090,744,50,58,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,215
1723076090,1293,0,0,0,0,0,100,140,14
1723076090,813,127,112,1,0,128,0,0,0
1723076090,749,198,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,110,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,773,0,136,0,7,203,0,32,0
1723076090,520,0,0,50,62,12,50,67,67
1723076090,552,50,0,58,26,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,200
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1069,28,0,63,254,0,0,0,0
1723076090,845,0,35,250,250,0,12,0,28
1723076090,1037,0,0,0,0,0,0,0,12
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,773,0,136,0,7,188,0,32,0
1723076090,520,0,0,50,67,12,50,67,67
1723076090,552,50,0,62,37,0,172,0,0
1723076090,744,50,67,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,185
1723076090,813,127,112,1,0,128,0,0,0
1723076090,1173,127,0,32,127,0,0,0,0
1723076090,1266,67,64,110,80,137,68,192,20
1723076090,952,255,255,205,188,205,188,80,4
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1330,155,98,52,0,0,0,0,0
1723076090,773,0,136,0,7,173,0,32,0
1723076090,520,0,0,50,73,12,50,67,67
1723076090,552,50,0,67,62,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,170
1723076090,781,0,0,0,0,0,0,0,0
1723076090,845,0,35,250,250,0,13,0,28
1723076090,1037,0,0,0,0,0,0,0,13
1723076090,968,8,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,158,0,32,0
1723076090,520,0,0,50,77,12,50,67,67
1723076090,552,50,0,73,71,0,172,0,0
1723076090,744,50,77,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,155
1723076090,813,127,112,1,0,128,0,0,0
1723076090,749,183,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,125,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,1074,129,18,64,0,0,12,57,18
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1554,0,32,2,4,2,130,0,16
1723076090,773,0,136,0,7,143,0,32,0
1723076090,520,0,0,50,82,12,50,67,67
1723076090,552,50,0,77,81,1,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,114,2,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,140
1723076090,781,0,0,0,0,0,0,0,0
1723076090,845,0,35,250,250,0,14,0,28
1723076090,1037,0,0,0,0,0,0,0,14
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,773,0,136,0,7,112,0,32,0
1723076090,520,0,0,50,87,12,50,67,67
1723076090,552,50,0,82,107,0,172,0,0
1723076090,744,50,87,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,125
1723076090,813,127,112,1,0,128,0,0,0
1723076090,1069,28,0,32,254,0,0,0,0
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,1390,240,0,0,0,0,0,0,0
1723076090,952,255,255,205,168,205,188,96,4
1723076090,773,0,136,0,7,97,0,32,0
1723076090,1166,0,0,0,0,0,0,0,0
1723076090,520,0,0,50,92,12,50,67,67
1723076090,552,50,0,87,117,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,110
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1416,254,0,0,0,0,61,32,6
1723076090,845,0,35,250,250,0,15,0,28
1723076090,1037,0,0,0,0,0,0,0,15
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1160,102,0,96,0,0,110,0,0
1723076090,1294,0,0,0,2,0,0,255,15
1723076090,1394,80,128,110,224,0,0,0,0
1723076090,1400,0,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,82,0,32,0
1723076090,520,0,0,50,93,12,50,67,67
1723076090,552,50,0,92,143,0,172,0,0
1723076090,744,50,93,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,95
1723076090,813,127,112,1,0,128,0,0,0
1723076090,749,168,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,140,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,773,0,136,0,7,67,0,32,0
1723076090,520,0,0,50,93,12,50,67,67
1723076090,552,50,0,93,157,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,254,0,0,11,34,96,48
1723076090,845,0,35,250,250,0,0,0,28
1723076090,1037,0,0,0,0,0,0,0,0
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,1074,129,19,64,0,0,12,57,18
1723076090,1426,27,104,0,43,8,17,76,75
1723076090,773,0,136,0,7,52,0,32,0
1723076090,520,0,0,50,106,12,50,67,67
1723076090,552,50,0,93,172,0,172,0,0
1723076090,744,50,106,240,0,0,0,0,0
1723076090,973,255,254,0,0,11,34,96,33
1723076090,1293,0,0,0,0,0,100,140,29
1723076090,813,127,112,1,0,128,0,0,0
1723076090,952,255,255,205,149,205,188,112,4
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,773,0,136,0,7,37,0,32,0
1723076090,520,0,0,50,111,12,50,67,67
1723076090,552,50,0,106,189,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,254,0,0,11,34,96,18
1723076090,781,0,0,0,0,0,0,0,0
1723076090,1069,28,0,17,254,0,0,0,0
1723076090,845,0,35,250,250,0,1,0,28
1723076090,1037,0,0,0,0,0,0,0,1
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,773,0,136,0,7,22,0,32,0
1723076090,520,0,0,50,116,12,50,67,67
1723076090,552,50,0,111,199,0,172,0,0
1723076090,744,50,116,240,0,0,0,0,0
1723076090,973,255,254,0,0,11,34,96,3
1723076090,813,127,112,1,0,128,0,0,0
1723076090,749,153,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,155,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1173,127,0,32,127,0,0,0,0
1723076090,1266,67,64,110,80,137,68,192,20
1723076090,1080,50,50,50,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1330,155,98,52,0,0,0,0,0
1723076090,773,0,136,0,7,7,0,32,0
1723076090,520,0,0,50,120,12,50,67,67
1723076090,552,50,0,116,208,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,4
1723076090,781,0,0,0,0,0,0,0,0
1723076090,845,0,35,250,250,0,2,0,28
1723076090,1037,0,0,0,0,0,0,0,2
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1032,0,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,248,0,32,0
1723076090,520,0,0,50,124,12,50,67,67
1723076090,552,50,0,120,235,0,172,0,0
1723076090,744,50,124,240,0,0,0,0,0
1723076090,813,127,112,1,0,128,0,0,0
1723076090,973,255,253,0,0,11,34,96,245
1723076090,1010,0,0,0,0,0,0,0,0
1723076090,1074,129,20,64,0,0,12,57,18
1723076090,952,255,255,205,131,205,188,128,4
1723076090,1554,0,32,2,4,2,130,0,16
1723076090,773,0,136,0,7,233,0,32,0
1723076090,520,0,0,50,128,12,50,67,67
1723076090,552,50,0,124,246,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,114,2,0,0,0,0,0,0,0
1723076090,781,0,0,0,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,230
1723076090,845,0,35,250,250,0,3,0,28
1723076090,1037,0,0,0,0,0,0,0,3
1723076090,968,8,0,0,0,0,0,0,0
1723076090,1106,0,0,0,3,0,0,0,0
1723076090,773,0,136,0,7,218,0,32,0
1723076090,520,0,0,50,132,12,50,67,67
1723076090,552,50,0,128,0,0,172,0,0
1723076090,744,50,132,240,0,0,0,0,0
1723076090,973,255,253,0,0,11,34,96,215
1723076090,813,127,112,1,0,128,0,0,0
1723076090,1069,28,0,2,254,0,0,0,0
1723076090,749,138,0,0,0,0,0,0,0
1723076090,909,0,0,0,0,175,170,70,0
1723076090,1101,0,0,0,0,0,0,0,0
1723076090,1128,0,5,64,0,0,1,0,192
1723076090,1042,24,0,0,1,0,115,0,0
1723076090,1390,240,0,0,0,0,0,0,0
1723076090,773,0,136,0,7,203,0,32,0
1723076090,1166,0,0,0,0,0,0,0,0
1723076090,520,0,0,50,137,12,50,67,67
1723076090,552,50,0,132,27,0,172,0,0
1723076090,840,0,67,61,50,193,1,68,0
1723076090,973,255,253,0,0,11,34,96,200
1723076090,781,0,0,0,0,0,0,0,0
