event_time,pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,61,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,114,2,0,0,0,0,0,0,0
1723075886,845,0,35,250,250,0,12,0,30
1723075886,1037,0,0,0,0,0,0,0,12
1723075886,773,255,195,0,7,127,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,973,255,254,0,0,11,34,96,169
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,76,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,7,128,0,32,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,1010,0,0,0,0,0,0,0,0
1723075886,1074,129,23,64,0,0,12,61,2
1723075886,973,255,254,0,0,11,34,96,154
1723075886,1554,0,32,1,6,1,35,0,16
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,91,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,1416,254,0,0,39,0,61,32,6
1723075886,845,0,35,250,250,0,13,0,30
1723075886,1037,0,0,0,0,0,0,0,13
1723075886,1518,252,255,164,200,0,0,0,0
1723075886,773,255,195,0,7,145,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,1080,60,50,36,0,0,0,0,0
1723075886,1160,60,39,101,0,0,59,0,0
1723075886,1400,0,0,0,0,0,0,0,0
1723075886,1106,0,0,0,3,0,0,0,0
1723075886,973,255,254,0,0,11,34,96,139
1723075886,1069,30,0,166,254,0,0,0,0
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,106,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,749,183,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,125,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,162,0,32,0
1723075886,952,255,255,205,255,205,195,96,4
1723075886,1042,24,0,0,1,0,59,24,0
1723075886,1390,240,0,0,0,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,140
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,121,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,845,0,35,250,250,0,14,0,30
1723075886,1037,0,0,0,0,0,0,0,14
1723075886,1166,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,179,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1294,0,0,0,2,0,0,255,5
1723075886,1394,144,128,86,64,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,125
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,136,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,7,196,0,32,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,973,255,253,0,0,11,34,96,110
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,151,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,845,0,35,250,250,0,15,0,30
1723075886,1037,0,0,0,0,0,0,0,15
1723075886,773,255,195,0,7,213,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,1010,0,0,0,0,0,0,0,0
1723075886,1074,129,24,64,0,0,12,61,2
1723075886,973,255,253,0,0,11,34,96,95
1723075886,1293,0,0,0,0,0,90,140,69
1723075886,1426,19,90,0,42,44,17,75,35
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,166,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,749,168,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,140,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,230,0,32,0
1723075886,952,255,255,205,255,205,195,112,4
1723075886,1080,60,50,36,0,0,0,0,0
1723075886,1106,0,0,0,3,0,0,0,0
1723075886,1362,6,43,85,50,0,0,11,254
1723075886,973,255,253,0,0,11,34,96,64
1723075886,1069,30,0,151,254,0,0,0,0
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,181,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,1173,127,0,32,127,0,0,0,0
1723075886,845,0,35,250,250,0,0,0,30
1723075886,1941,0,0,0,0,0,128,0,0
1723075886,1037,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,247,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1042,24,0,0,1,0,59,24,0
1723075886,973,255,253,0,0,11,34,96,49
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,196,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,7,8,0,32,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,973,255,253,0,0,11,34,96,34
1723075886,1266,47,0,155,208,157,68,192,20
1723075886,1330,127,38,52,0,0,0,0,0
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,211,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,114,0,106,16,155,0,0,0,0
1723075886,845,0,35,250,250,0,1,0,30
1723075886,1037,0,0,0,0,0,0,0,1
1723075886,773,255,195,0,7,25,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,19
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,226,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,114,0,106,16,155,0,0,0,0
1723075886,749,153,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,155,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,42,0,32,0
1723075886,952,255,255,205,255,205,195,128,4
1723075886,1010,0,0,0,0,0,0,0,0
1723075886,1074,129,25,64,0,0,12,61,2
1723075886,973,255,253,0,0,11,34,96,4
1723075886,1554,0,32,1,6,1,35,0,16
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,241,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,114,0,106,16,155,0,0,0,0
1723075886,845,0,35,250,250,0,2,0,30
1723075886,1416,254,0,0,39,0,61,32,6
1723075886,1037,0,0,0,0,0,0,0,2
1723075886,1454,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,59,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1080,60,50,36,0,0,0,0,0
1723075886,1160,60,39,101,0,0,59,0,0
1723075886,1400,0,0,0,0,0,0,0,0
1723075886,1106,0,0,0,3,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,245
1723075886,1069,30,0,136,254,0,0,0,0
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,0,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,114,0,106,16,155,0,0,0,0
1723075886,773,255,195,0,7,76,0,32,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,1042,24,0,0,1,0,59,24,0
1723075886,973,255,253,0,0,11,34,96,230
1723075886,1390,240,0,0,0,0,0,0,0
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,31,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,114,0,106,16,155,0,0,0,0
1723075886,845,0,35,250,250,0,3,0,30
1723075886,1037,0,0,0,0,0,0,0,3
1723075886,1166,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,93,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,1294,0,0,0,2,0,0,255,7
1723075886,1394,144,128,86,64,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,215
1723075886,813,127,208,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,46,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,114,0,106,16,155,0,0,0,0
1723075886,749,138,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,170,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,168,4,112,119,51,189,0,0,0
1723075886,773,255,195,0,7,110,0,32,0
1723075886,952,255,255,205,255,205,195,144,4
1723075886,973,255,253,0,0,11,34,96,200
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,61,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,845,0,35,250,250,0,4,0,30
1723075886,1037,0,0,0,0,0,0,0,4
1723075886,773,255,195,0,7,127,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1010,0,0,0,0,0,0,0,0
1723075886,1074,129,26,64,0,0,12,61,2
1723075886,973,255,253,0,0,11,34,96,185
1723075886,1293,0,0,0,0,0,90,140,84
1723075886,1426,19,90,0,42,44,17,75,32
1723075886,813,127,208,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,76,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,7,128,0,32,0
1723075886,1080,60,50,36,0,0,0,0,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,1106,0,0,0,3,0,0,0,0
1723075886,973,255,252,0,0,11,34,96,186
1723075886,1069,30,0,121,254,0,0,0,0
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,91,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,1173,127,0,32,127,0,0,0,0
1723075886,845,0,35,250,250,0,5,0,30
1723075886,1037,0,0,0,0,0,0,0,5
1723075886,773,255,195,0,7,145,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,1042,24,0,0,1,0,59,24,0
1723075886,973,255,252,0,0,11,34,96,171
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,106,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,749,123,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,185,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,162,0,32,0
1723075886,952,255,255,205,255,205,195,160,4
1723075886,1266,47,0,155,208,157,68,192,20
1723075886,973,255,253,0,0,11,34,96,140
1723075886,1330,127,38,52,0,0,0,0,0
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,121,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,114,2,0,0,0,0,0,0,0
1723075886,845,0,35,250,250,0,6,0,30
1723075886,1037,0,0,0,0,0,0,0,6
1723075886,168,4,112,119,51,189,0,0,0
1723075886,773,255,195,0,7,179,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1202,82,65,48,48,48,56,55,57
1723075886,973,255,253,0,0,11,34,96,125
1723075886,1517,252,252,224,0,0,0,0,0
1723075886,1933,56,0,0,0,0,0,0,0
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,136,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,7,196,0,32,0
1723075886,488,64,0,2,24,60,42,196,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,1448,39,16,27,128,254,152,32,0
1723075886,1528,0,0,1,0,128,0,0,0
1723075886,1928,184,0,0,0,0,0,0,0
1723075886,1960,154,97,32,8,0,0,0,0
1723075886,973,255,254,0,0,11,34,96,94
1723075886,1010,0,0,0,0,0,0,0,0
1723075886,1074,129,27,64,0,0,12,61,2
1723075886,1554,0,32,1,6,1,35,0,16
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,151,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,845,0,35,250,250,0,7,0,30
1723075886,1416,254,0,0,39,0,61,32,6
1723075886,1037,0,0,0,0,0,0,0,7
1723075886,773,255,195,0,7,213,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,1080,60,50,36,0,0,0,0,0
1723075886,1160,60,39,101,0,0,59,0,0
1723075886,1400,0,0,0,0,0,0,0,0
1723075886,1106,0,0,0,3,0,0,0,0
1723075886,973,255,254,0,0,11,34,96,79
1723075886,1069,30,0,106,254,0,0,0,0
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,166,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,1464,153,170,170,154,170,160,0,0
1723075886,749,108,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,200,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,230,0,32,0
1723075886,952,255,255,205,255,205,195,176,4
1723075886,1432,144,0,0,0,0,0,0,0
1723075886,1496,240,129,80,0,0,0,0,0
1723075886,973,255,254,0,0,11,34,96,48
1723075886,1042,24,0,0,1,0,59,24,0
1723075886,1390,240,0,0,0,0,0,0,0
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,181,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,845,0,35,250,250,0,8,0,30
1723075886,1037,0,0,0,0,0,0,0,8
1723075886,1166,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,247,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1294,0,0,0,2,0,0,255,9
1723075886,1394,144,128,86,64,0,0,0,0
1723075886,973,255,254,0,0,11,34,96,33
1723075886,813,127,208,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,196,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,7,8,0,32,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,973,255,253,0,0,11,34,96,34
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,211,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,845,0,35,250,250,0,9,0,30
1723075886,1037,0,0,0,0,0,0,0,9
1723075886,773,255,195,0,7,25,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,1010,0,0,0,0,0,0,0,0
1723075886,1074,129,28,64,0,0,12,61,2
1723075886,973,255,253,0,0,11,34,96,19
1723075886,1293,0,0,0,0,0,89,140,100
1723075886,1426,19,90,0,42,44,17,75,32
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,226,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,749,93,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,215,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,42,0,32,0
1723075886,952,255,255,205,255,205,195,192,4
1723075886,1080,60,50,36,0,0,0,0,0
1723075886,1106,0,0,0,3,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,4
1723075886,1069,30,0,91,254,0,0,0,0
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,241,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,1173,127,0,32,127,0,0,0,0
1723075886,845,0,35,250,250,0,10,0,30
1723075886,1037,0,0,0,0,0,0,0,10
1723075886,773,255,195,0,7,59,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1042,24,0,0,1,0,59,24,0
1723075886,973,255,253,0,0,11,34,96,245
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,0,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,135,204,0,32,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,1266,47,0,155,208,157,68,192,20
1723075886,1330,127,38,52,0,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,230
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,31,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,114,2,0,0,0,0,0,0,0
1723075886,845,0,35,250,250,0,11,0,30
1723075886,1037,0,0,0,0,0,0,0,11
1723075886,773,255,195,0,7,93,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,215
1723075886,813,127,208,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,46,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,749,78,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,230,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,110,0,32,0
1723075886,952,255,255,205,255,205,195,208,4
1723075886,1010,0,0,0,0,0,0,0,0
1723075886,1074,129,29,64,0,0,12,61,2
1723075886,973,255,253,0,0,11,34,96,200
1723075886,1554,0,32,1,6,1,35,0,16
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,61,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,1416,254,0,0,39,0,61,32,6
1723075886,845,0,35,250,250,0,12,0,30
1723075886,1037,0,0,0,0,0,0,0,12
1723075886,773,255,195,0,7,127,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1080,60,50,36,0,0,0,0,0
1723075886,1160,60,39,101,0,0,59,0,0
1723075886,1400,0,0,0,0,0,0,0,0
1723075886,1106,0,0,0,3,0,0,0,0
1723075886,1938,0,0,0,0,0,64,0,1
1723075886,973,255,253,0,0,11,34,96,185
1723075886,1069,30,0,76,254,0,0,0,0
1723075886,813,127,208,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,76,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,7,128,0,32,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,973,255,253,0,0,11,34,96,170
1723075886,1042,24,0,0,1,0,59,24,0
1723075886,1390,240,0,0,0,0,0,0,0
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,91,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,845,0,35,250,250,0,13,0,30
1723075886,1037,0,0,0,0,0,0,0,13
1723075886,1166,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,145,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1032,0,0,0,0,0,0,0,0
1723075886,1294,0,0,0,2,0,0,255,11
1723075886,1394,144,128,86,64,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,155
1723075886,813,127,208,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,106,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,749,63,0,0,0,0,0,0,0
1723075886,909,0,0,0,0,175,245,70,0
1723075886,1101,0,0,0,0,0,0,0,0
1723075886,773,255,195,0,7,162,0,32,0
1723075886,952,255,255,205,255,205,195,224,4
1723075886,973,255,253,0,0,11,34,96,140
1723075886,781,0,0,0,0,0,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,121,0,164,0,0
1723075886,840,0,50,41,50,193,1,68,0
1723075886,845,0,35,250,250,0,14,0,30
1723075886,1037,0,0,0,0,0,0,0,14
1723075886,773,255,195,0,7,179,0,32,0
1723075886,968,8,0,0,0,0,0,0,0
1723075886,1010,0,0,0,0,0,0,0,0
1723075886,1074,129,30,64,0,0,12,61,2
1723075886,973,255,253,0,0,11,34,96,125
1723075886,1293,0,0,0,0,0,89,140,115
1723075886,1426,19,90,0,42,44,17,75,34
1723075886,813,127,192,1,0,128,0,0,0
1723075886,520,0,0,50,0,12,50,60,60
1723075886,552,50,0,0,136,0,164,0,0
1723075886,744,50,0,240,0,0,0,0,0
1723075886,773,255,195,0,7,196,0,32,0
1723075886,1080,60,50,36,0,0,0,0,0
1723075886,1128,0,5,64,0,0,1,0,192
1723075886,1106,0,0,0,3,0,0,0,0
1723075886,973,255,253,0,0,11,34,96,110
1723075886,1069,30,0,61,254,0,0,0,0
