pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1394,88,128,86,64,16,0,0,0
973,255,253,0,0,11,34,96,215
813,127,208,1,0,128,0,0,0
749,198,0,0,0,0,0,0,0
909,0,0,0,0,175,110,70,0
1101,0,0,0,0,0,0,0,0
520,25,160,49,0,76,50,49,49
552,49,48,0,35,0,126,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,8,0,32,0
952,230,95,206,255,205,206,80,4
973,255,253,0,0,11,34,96,200
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,12,0,30
1037,0,0,0,0,0,0,0,12
520,25,168,49,0,76,50,49,49
552,49,48,0,50,0,126,32,0
773,255,195,0,7,25,0,32,0
840,0,38,41,61,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,26,64,0,0,12,61,82
1426,19,88,0,10,252,17,81,154
973,255,253,0,0,11,34,96,185
1293,0,0,0,0,0,100,140,209
813,127,208,1,0,128,0,0,0
520,25,168,49,0,76,50,49,49
552,49,48,0,65,0,126,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,135,170,0,32,0
1128,32,9,64,1,0,7,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,170
1069,30,0,121,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,13,0,30
1037,0,0,0,0,0,0,0,13
520,25,144,49,0,76,50,49,49
552,49,48,0,80,0,126,32,0
773,255,195,0,7,59,0,32,0
840,0,38,41,61,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,155
813,127,192,1,0,128,0,0,0
749,183,0,0,0,0,0,0,0
909,0,0,0,0,175,125,70,0
1101,0,0,0,0,0,0,0,0
773,255,195,0,7,76,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,111,0,126,32,0
744,50,0,240,0,0,0,0,0
952,230,111,206,255,205,206,96,4
1266,47,64,155,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,252,0,0,11,34,96,156
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,14,0,30
1037,0,0,0,0,0,0,0,14
520,25,128,49,0,76,50,49,49
552,49,48,0,126,0,126,32,0
773,255,195,0,7,93,0,32,0
840,0,38,41,61,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
973,255,252,0,0,11,34,96,141
813,127,192,1,0,128,0,0,0
520,25,128,49,0,76,50,49,49
552,49,48,0,141,0,126,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,110,0,32,0
1128,32,9,64,1,0,7,0,0
1010,0,0,0,0,0,0,0,0
1074,129,27,64,0,0,12,61,82
1490,0,0,0,0,0,0,0,0
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,110
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,15,0,30
1037,0,0,0,0,0,0,0,15
520,25,144,49,0,76,50,49,49
552,49,48,0,156,0,126,32,0
773,255,195,0,7,127,0,32,0
840,0,38,41,61,1,3,96,64
1416,254,0,0,19,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,19,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,95
1069,30,0,106,254,0,0,0,0
813,127,192,1,0,128,0,0,0
749,168,0,0,0,0,0,0,0
909,0,0,0,0,175,140,70,0
1101,0,0,0,0,0,0,0,0
520,25,144,49,0,76,50,49,49
552,49,48,0,171,0,126,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,128,0,32,0
952,230,111,206,255,205,206,112,4
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,48
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,0,0,30
1037,0,0,0,0,0,0,0,0
773,255,195,0,7,145,0,32,0
520,25,152,49,0,76,50,49,49
552,49,48,0,183,0,128,32,0
840,0,38,41,61,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,39
1394,88,128,86,64,16,0,0,0
973,255,254,0,0,11,34,96,33
813,127,208,1,0,128,0,0,0
520,25,152,49,0,76,50,49,49
552,49,48,0,198,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,162,0,32,0
1128,32,9,64,1,0,7,0,0
973,255,254,0,0,11,34,96,18
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,1,0,30
1037,0,0,0,0,0,0,0,1
520,25,136,49,0,76,50,49,49
552,49,48,0,213,0,128,32,0
773,255,195,0,7,179,0,32,0
840,0,38,41,61,1,3,96,64
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,28,64,0,0,12,61,82
1426,19,88,0,10,252,17,81,164
973,255,254,0,0,11,34,96,3
1293,0,0,0,0,0,100,140,224
813,127,192,1,0,128,0,0,0
749,153,0,0,0,0,0,0,0
909,0,0,0,0,175,155,70,0
1101,0,0,0,0,0,0,0,0
520,25,128,49,0,76,50,49,49
552,49,48,0,228,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,196,0,32,0
952,230,127,206,255,205,206,128,4
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,4
1069,30,0,91,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,2,0,30
1037,0,0,0,0,0,0,0,2
520,25,128,49,0,76,50,49,49
552,49,48,0,243,0,128,32,0
773,255,195,0,7,213,0,32,0
840,0,38,41,61,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,245
813,127,192,1,0,128,0,0,0
520,25,144,49,0,76,50,49,49
552,49,48,0,2,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,230,0,32,0
1128,32,9,64,1,0,7,0,0
1266,47,64,155,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,3,0,30
1037,0,0,0,0,0,0,0,3
773,255,195,0,7,247,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,17,0,128,32,0
840,0,38,41,61,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,215
1517,252,252,224,0,0,0,0,0
813,127,208,1,0,128,0,0,0
749,138,0,0,0,0,0,0,0
909,0,0,0,0,175,170,70,0
1101,0,0,0,0,0,0,0,0
520,25,152,49,0,76,50,49,49
552,49,48,0,32,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,8,0,32,0
952,230,103,206,255,205,206,144,4
1010,0,0,0,0,0,0,0,0
1074,129,29,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,200
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,4,0,30
1037,0,0,0,0,0,0,0,4
520,25,152,49,0,76,50,49,49
552,49,48,0,63,0,128,32,0
773,255,195,0,7,25,0,32,0
840,0,38,41,61,1,3,96,64
1416,254,0,0,19,0,61,32,6
968,8,0,0,0,0,0,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,19,102,0,0,58,0,0
1234,57,86,55,0,0,0,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,185
1069,30,0,76,254,0,0,0,0
813,127,192,1,0,128,0,0,0
520,25,112,49,0,76,50,49,49
552,49,48,0,78,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,42,0,32,0
1128,32,9,64,1,0,7,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,5,0,30
1037,0,0,0,0,0,0,0,5
773,255,195,0,7,59,0,32,0
520,25,112,49,0,76,50,49,49
552,49,48,0,93,0,128,32,0
840,0,38,41,61,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,41
1394,88,128,86,64,16,0,0,0
973,255,253,0,0,11,34,96,155
813,127,192,1,0,128,0,0,0
749,123,0,0,0,0,0,0,0
909,0,0,0,0,175,185,70,0
1101,0,0,0,0,0,0,0,0
520,25,104,50,0,76,50,50,50
552,50,48,0,107,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,76,0,32,0
952,230,151,205,255,205,205,160,4
973,255,254,0,0,11,34,96,124
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,6,0,30
1037,0,0,0,0,0,0,0,6
520,25,104,50,0,76,50,50,50
552,50,48,0,122,0,128,32,0
773,255,195,0,7,93,0,32,0
840,0,38,41,61,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,30,64,0,0,12,61,82
1426,19,88,0,10,252,17,81,129
973,255,254,0,0,11,34,96,109
1293,0,0,0,0,0,99,140,240
813,127,192,1,0,128,0,0,0
520,25,136,50,0,76,50,50,50
552,50,48,0,137,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,110,0,32,0
1128,32,9,64,1,0,7,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1458,0,0,145,128,0,2,0,0
973,255,254,0,0,11,34,96,94
1069,30,0,61,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,7,0,30
1037,0,0,0,0,0,0,0,7
520,25,136,49,0,76,50,50,50
552,50,48,0,152,0,128,32,0
773,255,195,0,7,127,0,32,0
840,0,38,41,61,1,3,96,64
1326,255,255,0,0,0,0,0,0
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,254,0,0,11,34,96,79
813,127,208,1,0,128,0,0,0
749,108,0,0,0,0,0,0,0
909,0,0,0,0,175,200,70,0
1101,0,0,0,0,0,0,0,0
773,255,195,0,7,128,0,32,0
520,25,136,49,0,76,50,49,49
552,49,48,0,168,0,128,32,0
744,50,0,240,0,0,0,0,0
952,230,119,206,255,205,206,176,4
1266,47,64,155,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,254,0,0,11,34,96,48
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,8,0,30
1037,0,0,0,0,0,0,0,8
520,25,112,49,0,76,50,49,49
552,49,48,0,183,0,128,32,0
773,255,195,0,7,145,0,32,0
840,0,38,41,61,1,3,96,64
114,2,0,0,0,0,0,0,0
1170,86,66,89,72,86,69,0,0
968,8,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,33
813,127,240,1,0,128,0,0,0
773,255,195,0,7,162,0,32,0
520,25,112,49,0,76,50,49,49
552,49,48,0,198,0,128,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1010,0,0,0,0,0,0,0,0
1074,129,31,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,34
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,9,0,30
1037,0,0,0,0,0,0,0,9
520,25,104,50,0,76,50,50,50
552,50,48,0,212,0,128,32,0
773,255,195,0,7,179,0,32,0
840,0,38,41,61,1,3,96,64
1416,254,0,0,19,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,50,50,32,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,19,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,19
1069,30,0,46,254,0,0,0,0
813,127,208,1,0,128,0,0,0
749,93,0,0,0,0,0,0,0
909,0,0,0,0,175,215,70,0
1101,0,0,0,0,0,0,0,0
773,255,195,0,7,196,0,32,0
520,25,104,50,0,76,50,50,50
552,50,48,0,227,0,128,32,0
744,50,0,240,0,0,0,0,0
952,230,151,205,255,205,205,192,4
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,4
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,10,0,30
1037,0,0,0,0,0,0,0,10
773,255,195,0,7,213,0,32,0
520,25,120,50,0,76,50,50,50
552,50,48,0,242,0,128,32,0
840,0,38,41,61,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,43
1394,88,128,86,64,16,0,0,0
973,255,253,0,0,11,34,96,245
813,127,208,1,0,128,0,0,0
520,25,120,50,0,76,50,50,50
552,50,48,0,1,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,135,102,0,32,0
1128,32,9,64,1,0,7,0,0
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,11,0,30
1037,0,0,0,0,0,0,0,11
520,25,136,49,0,76,50,49,49
552,49,48,0,17,0,128,32,0
773,255,195,0,7,247,0,32,0
840,0,38,41,61,1,3,96,64
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,16,64,0,0,12,61,82
1426,19,88,0,10,248,17,81,128
973,255,253,0,0,11,34,96,215
1293,0,0,0,0,0,100,140,14
813,127,208,1,0,128,0,0,0
749,78,0,0,0,0,0,0,0
909,0,0,0,0,175,230,70,0
1101,0,0,0,0,0,0,0,0
520,25,136,49,0,76,50,49,49
552,49,48,0,32,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,8,0,32,0
1486,0,0,0,0,0,0,0,0
952,230,119,206,255,205,206,208,4
1080,50,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,200
1069,30,0,31,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,12,0,30
1037,0,0,0,0,0,0,0,12
520,25,120,49,0,76,50,49,49
552,49,48,0,63,0,128,32,0
773,255,195,0,7,25,0,32,0
840,0,38,41,61,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,185
813,127,208,1,0,128,0,0,0
773,255,195,0,7,42,0,32,0
520,25,104,50,0,76,50,49,49
552,49,48,0,78,0,128,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1266,47,64,155,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,13,0,30
1037,0,0,0,0,0,0,0,13
773,255,195,0,7,59,0,32,0
520,25,104,50,0,76,50,50,50
552,50,48,0,92,0,128,32,0
840,0,38,41,61,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,155
813,127,192,1,0,128,0,0,0
749,63,0,0,0,0,0,0,0
909,0,0,0,0,175,245,70,0
1101,0,0,0,0,0,0,0,0
520,25,120,50,0,76,50,50,50
552,50,48,0,107,0,128,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,76,0,32,0
952,230,135,205,255,205,205,224,4
1010,0,0,0,0,0,0,0,0
1074,129,17,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,140
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,14,0,30
1037,0,0,0,0,0,0,0,14
520,25,120,50,0,76,50,50,50
552,50,48,0,121,0,129,32,0
773,255,195,0,7,93,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,19,0,61,32,6
968,8,0,0,0,0,0,0,0
1080,49,50,32,0,0,0,0,0
1160,59,19,102,0,0,58,0,0
1106,0,0,0,3,0,0,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,125
1069,30,0,0,254,0,0,0,0
813,127,192,1,0,128,0,0,0
520,25,128,49,0,76,50,49,49
552,49,48,0,137,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,110,0,32,0
1128,32,9,64,1,0,7,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,110
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,15,0,30
1037,0,0,0,0,0,0,0,15
773,255,195,0,7,127,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,152,0,129,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,45
1394,88,128,86,64,16,0,0,0
973,255,253,0,0,11,34,96,95
813,127,192,1,0,128,0,0,0
749,32,0,0,0,0,0,0,0
909,0,0,0,0,175,4,70,0
1101,0,0,0,0,0,0,0,0
520,25,104,49,0,76,50,49,49
552,49,48,0,167,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,128,0,32,0
952,230,151,206,255,205,206,240,4
973,255,253,0,0,11,34,96,64
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,0,0,30
1037,0,0,0,0,0,0,0,0
520,25,104,49,0,76,50,49,49
552,49,48,0,182,0,129,32,0
773,255,195,0,7,145,0,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,18,64,0,0,12,61,82
1426,19,88,0,10,248,17,81,142
973,255,253,0,0,11,34,96,49
1293,0,0,0,0,0,100,140,29
813,127,192,1,0,128,0,0,0
520,25,112,49,0,76,50,49,49
552,49,48,0,197,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,162,0,32,0
1128,32,9,64,1,0,7,0,0
1080,49,50,31,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,34
1069,30,0,241,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,1,0,30
1037,0,0,0,0,0,0,0,1
520,25,112,49,0,76,50,49,49
552,49,48,0,212,0,129,32,0
773,255,195,0,7,179,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,19
813,127,192,1,0,128,0,0,0
749,17,0,0,0,0,0,0,0
909,0,0,0,0,175,19,70,0
1101,0,0,0,0,0,0,0,0
773,255,195,0,7,196,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,227,0,129,32,0
744,50,0,240,0,0,0,0,0
952,230,111,206,255,205,206,0,4
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,4
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,2,0,30
1037,0,0,0,0,0,0,0,2
520,25,160,49,0,76,50,49,49
552,49,48,0,242,0,129,32,0
773,255,195,0,7,213,0,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,245
1517,252,252,224,0,0,0,0,0
813,127,208,1,0,128,0,0,0
520,25,160,49,0,76,50,49,49
552,49,48,0,1,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,230,0,32,0
1128,32,9,64,1,0,7,0,0
1010,0,0,0,0,0,0,0,0
1074,129,19,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,3,0,30
1037,0,0,0,0,0,0,0,3
520,25,136,49,0,76,50,49,49
552,49,48,0,16,0,129,32,0
773,255,195,0,7,247,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,20,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,49,50,31,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,20,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,215
1069,30,0,226,254,0,0,0,0
813,127,208,1,0,128,0,0,0
749,2,0,0,0,0,0,0,0
909,0,0,0,0,175,34,70,0
1101,0,0,0,0,0,0,0,0
520,25,136,49,0,76,50,49,49
552,49,48,0,47,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,8,0,32,0
952,230,119,206,255,205,206,16,4
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,200
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,4,0,30
1037,0,0,0,0,0,0,0,4
773,255,195,0,7,25,0,32,0
520,25,120,49,0,76,50,49,49
552,49,48,0,62,0,129,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,47
1394,88,128,86,64,16,0,0,0
973,255,253,0,0,11,34,96,185
813,127,192,1,0,128,0,0,0
520,25,120,49,0,76,50,49,49
552,49,48,0,77,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,42,0,32,0
1128,32,9,64,1,0,7,0,0
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,5,0,30
1037,0,0,0,0,0,0,0,5
520,25,152,49,0,76,50,49,49
552,49,48,0,92,0,129,32,0
773,255,195,0,7,59,0,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,20,64,0,0,12,61,82
1230,64,0,0,0,0,0,0,0
1426,19,88,0,10,248,17,81,102
973,255,253,0,0,11,34,96,155
1293,0,0,0,0,0,99,140,45
813,127,192,1,0,128,0,0,0
749,243,0,0,0,0,0,0,0
909,0,0,0,0,175,49,70,0
1101,0,0,0,0,0,0,0,0
520,25,152,49,0,76,50,49,49
552,49,48,0,107,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,76,0,32,0
952,230,103,206,255,205,206,32,4
1080,49,50,31,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,140
1069,30,0,211,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,6,0,30
1037,0,0,0,0,0,0,0,6
520,25,160,48,0,76,50,48,48
552,48,48,0,123,0,129,32,0
773,255,195,0,7,93,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,125
813,127,208,1,0,128,0,0,0
520,25,160,48,0,76,50,48,48
552,48,48,0,138,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,110,0,32,0
1128,32,9,64,1,0,7,0,0
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,110
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,7,0,30
1037,0,0,0,0,0,0,0,7
773,255,195,0,7,127,0,32,0
520,25,144,48,0,76,50,48,48
552,48,48,0,153,0,129,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,95
813,127,208,1,0,128,0,0,0
749,228,0,0,0,0,0,0,0
909,0,0,0,0,175,64,70,0
1101,0,0,0,0,0,0,0,0
520,25,136,49,0,76,50,48,48
552,48,48,0,168,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,128,0,32,0
952,230,119,206,255,205,207,48,4
1010,0,0,0,0,0,0,0,0
1074,129,21,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,64
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,8,0,30
1037,0,0,0,0,0,0,0,8
520,25,136,49,0,76,50,49,49
552,49,48,0,182,0,129,32,0
773,255,195,0,7,145,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,20,0,61,32,6
968,8,0,0,0,0,0,0,0
1080,48,50,31,0,0,0,0,0
1160,59,20,102,0,0,58,0,0
1106,0,0,0,3,0,0,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,49
1069,30,0,196,254,0,0,0,0
813,127,192,1,0,128,0,0,0
520,25,144,49,0,76,50,49,49
552,49,48,0,197,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,162,0,32,0
1128,32,9,64,1,0,7,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,34
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,9,0,30
1037,0,0,0,0,0,0,0,9
773,255,195,0,7,179,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,212,0,129,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
1358,0,0,0,0,0,0,2,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,33
1394,88,128,86,96,16,0,0,0
973,255,253,0,0,11,34,96,19
813,127,192,1,0,128,0,0,0
749,213,0,0,0,0,0,0,0
909,0,0,0,0,175,95,70,0
1101,0,0,0,0,0,0,0,0
520,25,136,49,0,76,50,49,49
552,49,48,0,227,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,196,0,32,0
952,230,119,206,255,205,206,64,4
973,255,253,0,0,11,34,96,4
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,10,0,30
1037,0,0,0,0,0,0,0,10
773,255,195,0,7,213,0,32,0
520,25,136,49,0,76,50,49,49
552,49,48,0,242,0,129,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,22,64,0,0,12,61,82
1426,19,88,0,10,244,17,81,69
973,255,253,0,0,11,34,96,245
1293,0,0,0,0,0,99,140,60
813,127,192,1,0,128,0,0,0
520,25,96,49,0,76,50,49,49
552,49,48,0,1,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,135,102,0,32,0
1128,32,9,64,1,0,7,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,230
1069,30,0,181,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,11,0,30
1037,0,0,0,0,0,0,0,11
520,25,96,49,0,76,50,49,49
552,49,48,0,30,0,131,32,0
773,255,195,0,7,247,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,215
813,127,192,1,0,128,0,0,0
749,198,0,0,0,0,0,0,0
909,0,0,0,0,175,110,70,0
1101,0,0,0,0,0,0,0,0
520,25,96,49,0,76,50,49,49
552,49,48,0,47,0,129,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,8,0,32,0
