pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
201,132,14,100,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,7,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,103,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,94,13,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,3,8,3,10,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,88,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,3,10,3,10,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,82,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,66,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,3,12,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,50,13,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,13,3,12,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,26,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,20,128,0,0,52,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,23,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,11,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,34,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,18,3,11,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,44,13,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,59,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,11,254,0,255,48,0,0
449,3,22,3,12,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,76,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,23,3,12,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,111,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,141,13,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,3,21,3,13,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,178,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,20,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
449,3,20,3,11,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,214,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,249,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,3,12,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,15,26,13,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
449,3,13,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,15,44,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,15,66,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,2,247,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,15,76,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,2,247,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,15,84,13,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,15,91,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,240,0,0,0,0
709,4,116,3,32,3,32,0,0
977,1,20,128,0,0,43,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,15,80,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,237,2,239,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,15,65,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,15,43,13,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,2,234,2,235,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,15,16,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
449,2,235,2,235,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,255,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,239,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,238,2,238,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,222,13,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,238,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,210,0,0,0,8,0
1017,0,12,0,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,115,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,20,128,0,0,43,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,202,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,242,2,243,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,197,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,242,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,176,13,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,154,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,252,0,0,0,0
709,4,113,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,136,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,249,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,122,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,112,13,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,2,248,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,88,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,65,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,51,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,3,3,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,44,13,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
449,3,2,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,41,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,33,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,3,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,25,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,133,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
449,3,7,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,19,13,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,32,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,3,1,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,42,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,10,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,64,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,95,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,3,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,114,0,0,0,8,0
1017,0,12,3,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,3,11,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,123,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,132,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,1,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,141,13,0,1,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,6,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,143,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,143,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,250,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,128,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,105,13,0,1,8,0
241,138,0,0,192,0,0,0,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,94,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
709,4,110,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,75,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,62,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,44,13,0,1,8,0
241,150,0,0,192,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,2,255,2,255,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,20,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
449,3,3,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,13,254,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,13,222,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,3,2,0,0,0,0
241,150,0,0,192,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,13,182,13,0,1,8,0
241,162,0,0,192,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
449,3,11,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
201,132,13,152,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,107,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,13,155,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,20,3,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,13,162,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
449,3,22,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,182,13,0,1,8,0
241,190,0,0,192,0,0,0,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,13,196,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,5,0,255,48,0,0
449,3,27,2,253,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,106,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,20,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,13,219,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
449,3,29,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,249,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,19,13,0,1,8,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,32,3,1,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,55,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,3,32,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,98,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,144,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,30,3,8,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,139,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,30,3,12,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,158,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,20,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,168,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,19,3,7,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,190,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
449,3,7,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,216,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,212,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,2,0,0,0,0
709,4,114,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,14,222,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
449,3,1,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,225,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,213,13,0,1,8,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,196,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,20,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,170,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,173,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,252,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,169,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,249,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,172,0,0,1,8,0
1017,0,12,7,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,176,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,253,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,171,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
449,2,251,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,170,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,167,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,19,128,0,0,57,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,163,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,158,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,142,13,0,1,8,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,129,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,109,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,106,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,255,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,106,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,254,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,107,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,110,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,114,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,3,3,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,128,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,129,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
709,4,111,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,134,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,3,3,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,137,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,139,13,0,1,8,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,1,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,145,0,0,0,8,0
1017,0,12,9,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,111,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,40,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
449,2,255,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,140,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,140,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,2,254,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,142,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
449,3,3,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,138,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,14,139,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,3,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,136,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
449,3,3,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,135,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,112,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,4,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,93,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,5,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,67,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,53,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,8,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,42,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,3,8,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,34,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
