pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,144,51
753,91,36,1,0,0,0,255,255
261,2,91,127,0,0,153,35,51
461,39,240,103,240,39,240,32,99
894,100,100,100,255,255,255,0,255
518,0,0,2,34,32,4,250,3
109,64,230,192,71,0,0,0,0
115,40,0,255,255,255,0,191,39
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,156,230
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,128,133
331,7,241,10,62,7,240,0,95
461,39,240,103,240,39,240,48,174
243,221,255,0,0,0,138,0,40
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,207,126
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,160,121
753,91,36,1,0,0,0,255,255
261,2,89,127,0,0,153,51,114
461,39,240,103,240,39,240,64,247
109,64,230,224,192,0,0,0,0
115,40,0,255,255,255,0,223,179
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,172,172
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,53,128,129,128,128,144,133
331,7,240,10,62,7,240,16,212
461,39,240,103,240,39,240,80,58
243,221,255,0,0,0,138,16,229
1025,253,2,4,15,16,0,0,7
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
115,40,0,255,255,255,0,239,249
925,33,0,1,38,0,136,112,103
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,176,180
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
261,2,89,127,0,0,153,67,43
461,39,240,103,240,39,240,96,112
109,64,230,0,114,0,0,0,0
249,24,0,0,125,0,0,224,103
115,40,0,255,255,255,0,255,52
851,64,0,0,0,0,0,0,0
841,0,200,255,66,98,100,240,96
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,188,97
95,0,0,248,0,0,0,160,79
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,51,128,129,127,128,160,133
331,7,241,10,62,7,240,32,216
461,39,240,103,240,39,240,112,189
243,221,255,0,0,0,138,32,175
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
115,40,0,255,255,255,0,15,75
21,100,100,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,192,237
888,0,0,0,0,81,0,0,0
449,0,0,0,0,0,0,0,0
753,91,36,1,0,0,0,255,255
261,2,91,127,0,0,153,83,106
461,39,240,103,240,39,240,128,194
781,102,79,94,255,255,1,180,129
965,255,48,3,0,241,0,48,1
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
993,0,87,63,252,16,63,255,63
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
985,64,38,78,210,7,131,152,0
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,60,128,129,128,128,176,133
331,7,241,10,62,7,240,48,21
461,39,240,103,240,39,240,144,15
243,221,255,0,0,0,138,48,98
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
105,12,68,0,0,0,0,0,0
115,40,0,255,255,255,0,47,204
927,15,14,22,5,6,17,18,255
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,208,32
415,0,0,125,240,7,7,131,152
753,91,36,1,0,0,0,255,255
261,2,91,127,0,0,153,99,32
461,39,240,103,240,39,240,160,69
829,0,70,0,63,0,0,0,0
643,149,5,192,19,1,107,21,125
109,64,230,64,97,0,0,0,0
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,63,1
301,15,15,0,0,64,38,78,210
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,220,245
95,0,0,248,0,0,0,192,219
1,12,192,223,172,170,3,112,176
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,49,128,129,127,128,192,133
583,0,0,0,0,0,0,0,3
331,7,241,10,62,7,240,64,76
461,39,240,103,240,39,240,176,136
243,221,255,0,0,0,138,64,59
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
115,40,0,255,255,255,0,79,88
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,224,44
2,1,128,128,5,15,0,0,0
753,91,36,1,0,0,0,255,255
261,2,90,127,0,0,153,115,171
461,39,240,103,240,39,240,192,209
894,100,100,100,255,255,255,0,255
109,64,230,96,230,0,0,0,0
115,40,0,255,255,255,0,95,149
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,236,191
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,60,128,129,128,128,208,133
331,7,241,10,62,7,240,80,129
461,39,240,103,240,39,240,208,28
243,221,255,0,0,0,138,80,246
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,111,223
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,240,225
1026,253,4,4,15,16,0,0,7
753,91,36,1,0,0,0,255,255
261,2,87,127,0,0,153,131,157
461,39,242,103,242,39,242,224,101
109,64,230,128,84,0,0,0,0
115,40,0,255,255,255,0,127,18
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,252,114
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,49,128,129,127,128,224,133
331,7,242,10,62,7,242,96,153
243,221,255,0,0,0,138,96,188
461,39,242,103,242,39,242,240,168
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
115,40,0,255,255,255,0,143,109
925,33,0,1,38,0,136,112,111
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,0,158
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
261,2,87,127,0,0,153,147,80
461,39,242,103,242,39,242,0,215
109,64,230,160,211,0,0,0,0
249,24,0,0,125,0,0,240,170
115,40,0,255,255,255,0,159,160
254,0,150,36,3,2,40,0,255
841,0,200,255,66,98,100,240,96
759,128,33,0,150,70,24,0,0
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,12,13
95,0,0,248,0,0,0,240,145
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,49,128,129,127,128,240,133
331,7,243,10,62,7,242,112,18
461,39,242,103,242,39,242,16,26
243,221,255,0,0,0,138,112,113
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
255,0,150,4,3,4,0,7,255
115,40,0,255,255,255,0,175,234
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,16,83
753,91,36,1,0,0,0,255,255
261,2,88,127,0,0,153,163,223
461,39,241,103,241,39,241,32,244
781,102,79,94,255,255,1,180,129
965,255,48,3,0,241,0,48,1
109,64,230,192,71,0,0,0,0
222,0,150,20,3,0,126,80,204
115,40,0,255,255,255,0,191,39
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,28,192
95,0,0,248,0,0,0,0,238
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,0,133
331,7,243,10,62,7,241,128,185
461,39,241,103,241,39,241,48,57
243,221,255,0,0,0,138,128,14
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
893,0,0,229,187,99,0,255,255
115,40,0,255,255,255,0,207,126
105,12,68,0,0,0,0,0,0
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,32,25
753,91,36,1,0,0,0,255,255
261,2,88,127,0,0,153,179,18
461,39,240,103,240,39,240,64,247
829,0,70,0,63,0,0,0,0
643,149,5,192,19,1,107,21,125
109,64,230,224,192,0,0,0,0
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,223,179
301,15,15,0,0,64,38,78,210
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,44,138
95,0,0,248,0,0,0,16,35
1,12,192,223,172,170,3,128,207
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,16,133
583,0,0,0,0,0,0,0,3
331,7,242,10,61,7,240,144,196
461,39,240,103,240,39,240,80,58
243,221,255,0,0,0,138,144,195
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
512,10,0,0,0,0,0,0,0
115,40,0,255,255,255,0,239,249
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,48,212
753,91,36,1,0,0,0,255,255
261,2,91,127,0,0,153,195,129
461,39,240,103,240,39,240,96,112
894,100,100,100,255,255,255,0,255
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
379,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,60,71
95,0,0,248,0,0,0,32,105
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,32,133
331,7,242,10,61,7,240,160,142
461,39,240,103,240,39,240,112,189
243,221,255,0,0,0,138,160,137
69,0,255,0,0,0,0,0,3
109,64,230,16,191,0,0,0,0
1028,253,6,4,15,16,0,0,7
115,40,0,255,255,255,0,15,75
517,2,138,12,15,15,0,0,192
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,64,141
753,91,36,1,0,0,0,255,255
261,2,91,127,0,0,153,211,76
461,39,240,103,240,39,240,128,194
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,76,30
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,48,164
213,0,0,64,0,0,0,64,134
257,0,0,160,0,0,0,48,162
260,0,0,3,0,255,0,64,169
513,0,0,0,0,0,0,64,25
515,0,0,0,0,0,0,0,0
581,128,60,128,129,128,128,48,133
331,7,241,10,62,7,240,176,51
461,39,240,103,240,39,240,144,15
243,221,255,0,0,0,138,176,68
69,0,255,0,0,0,0,16,206
109,64,230,48,56,0,0,0,0
115,40,0,255,255,255,0,47,204
925,33,0,1,38,0,136,112,119
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,80,64
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
261,2,91,127,0,0,153,227,6
461,39,240,103,240,39,240,160,69
109,64,230,64,97,0,0,0,0
249,24,0,0,125,0,0,0,213
115,40,0,255,255,255,0,63,1
851,64,0,0,0,0,0,0,0
841,0,200,255,66,98,100,240,96
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,92,211
95,0,0,248,0,0,0,64,253
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,80,75
257,0,0,160,0,0,0,64,251
260,0,0,3,0,255,0,80,100
513,0,0,0,0,0,0,80,212
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,64,133
331,7,240,10,62,7,240,192,44
461,39,240,103,240,39,240,176,136
243,221,255,0,0,0,138,192,29
69,0,255,0,0,0,0,32,132
109,64,230,80,172,0,0,0,0
4,1,0,128,2,15,0,0,0
115,40,0,255,255,255,0,79,88
21,100,100,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,96,10
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
261,2,93,127,0,0,153,243,66
461,39,239,103,239,39,239,192,90
781,102,79,94,255,255,1,185,129
109,64,230,96,230,0,0,0,0
965,255,48,3,0,241,0,48,1
115,40,0,255,255,255,0,95,149
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,108,153
95,0,0,248,0,0,0,80,48
213,0,0,64,0,0,0,96,1
257,0,0,160,0,0,0,80,54
260,0,0,3,0,255,0,96,46
513,0,0,0,0,0,0,96,158
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,80,133
331,7,240,10,62,7,239,208,246
461,39,239,103,239,39,239,208,151
243,221,255,0,0,0,138,208,208
69,0,255,0,0,0,0,48,73
109,64,230,112,43,0,0,0,0
115,40,0,255,255,255,0,111,223
105,12,68,0,0,0,0,0,0
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,112,199
753,91,36,1,0,0,0,255,255
261,2,93,127,0,0,153,3,61
461,39,240,103,240,39,240,224,86
829,0,70,0,63,0,0,0,0
643,149,5,192,19,1,107,21,125
109,64,230,128,84,0,0,0,0
115,40,0,255,255,255,0,127,18
301,15,15,0,0,64,38,78,210
774,255,3,255,255,255,254,31,255
520,0,0,0,0,0,0,0,10
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,124,84
95,0,0,248,0,0,0,96,122
1,12,192,223,172,170,3,144,2
213,0,0,64,0,0,0,112,204
257,0,0,160,0,0,0,96,124
260,0,0,3,0,255,0,112,227
513,0,0,0,0,0,0,112,83
515,0,0,0,0,0,0,0,0
581,128,49,128,129,127,128,96,133
583,0,0,0,0,0,0,0,3
331,7,240,10,62,7,240,224,171
461,39,240,103,240,39,240,240,155
514,4,0,0,247,0,0,0,0
243,221,255,0,0,0,138,224,154
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
115,40,0,255,255,255,0,143,109
519,0,3,41,173,4,219,29,127
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,128,254
753,91,36,1,0,0,0,255,255
261,2,90,127,0,0,153,19,63
461,39,240,103,240,39,240,0,228
894,100,100,100,255,255,255,0,255
518,0,0,2,34,32,4,250,3
109,64,230,160,211,0,0,0,0
115,40,0,255,255,255,0,159,160
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,140,43
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,112,133
1030,253,9,4,15,4,0,0,7
331,7,240,10,62,7,240,240,102
243,221,255,0,0,0,138,240,87
461,39,240,103,240,39,240,16,41
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,175,234
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,144,51
753,91,36,1,0,0,0,255,255
261,2,89,127,0,0,153,35,191
461,39,240,103,240,39,240,32,99
109,64,230,192,71,0,0,0,0
115,40,0,255,255,255,0,191,39
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,156,230
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,128,133
331,7,241,10,62,7,240,0,95
243,221,255,0,0,0,138,0,40
461,39,240,103,240,39,240,48,174
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
115,40,0,255,255,255,0,207,126
925,33,0,1,38,0,136,112,127
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,160,121
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
261,2,89,127,0,0,153,51,114
461,39,240,103,240,39,240,64,247
109,64,230,224,192,0,0,0,0
249,24,0,0,125,0,0,16,24
115,40,0,255,255,255,0,223,179
254,0,150,36,3,2,40,0,255
841,0,200,255,66,98,100,240,96
759,128,33,0,150,70,24,0,0
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,172,172
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,144,133
243,221,255,0,0,0,138,16,229
331,7,242,10,62,7,240,16,88
461,39,240,103,240,39,240,80,58
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
255,0,150,4,3,4,0,7,255
115,40,0,255,255,255,0,239,249
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,176,180
753,91,36,1,0,0,0,255,255
965,255,48,3,0,241,0,48,1
261,2,89,127,0,0,153,67,43
109,64,230,0,114,0,0,0,0
461,39,241,103,241,39,241,96,231
781,102,79,94,255,255,1,185,129
222,0,150,20,3,0,126,96,134
115,40,0,255,255,255,0,255,52
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,188,97
95,0,0,248,0,0,0,160,79
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,160,133
331,7,242,10,62,7,241,32,94
243,221,255,0,0,0,138,32,175
461,39,241,103,241,39,241,112,42
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
893,0,0,229,190,99,0,255,255
115,40,0,255,255,255,0,15,75
105,12,68,0,0,0,0,0,0
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,192,237
753,91,36,1,0,0,0,255,255
261,2,89,127,0,0,153,83,230
461,39,240,103,240,39,240,128,194
643,149,5,192,19,1,107,21,125
829,0,70,0,63,0,0,0,0
109,64,230,32,245,0,0,0,0
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,31,134
301,15,15,0,0,64,38,78,210
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
1,12,192,223,172,170,3,160,72
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,176,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,48,98
331,7,241,10,62,7,240,48,21
461,39,240,103,240,39,240,144,15
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
115,40,0,255,255,255,0,47,204
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,208,32
753,91,36,1,0,0,0,255,255
261,2,91,127,0,0,153,99,32
461,39,240,103,240,39,240,160,69
894,100,100,100,255,255,255,0,255
1033,253,41,4,15,32,0,0,7
109,64,230,64,97,0,0,0,0
115,40,0,255,255,255,0,63,1
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,220,245
95,0,0,248,0,0,0,192,219
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,192,133
331,7,241,10,62,7,240,64,76
243,221,255,0,0,0,138,64,59
461,39,240,103,240,39,240,176,136
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,79,88
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,224,106
753,91,36,1,0,0,0,255,255
261,2,93,127,0,0,153,115,100
461,39,239,103,239,39,239,192,90
109,64,230,96,230,0,0,0,0
115,40,0,255,255,255,0,95,149
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,236,191
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,208,133
243,221,255,0,0,0,138,80,246
331,7,240,10,63,7,239,80,77
461,39,239,103,239,39,239,208,151
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
115,40,0,255,255,255,0,111,223
925,33,0,1,38,0,136,112,7
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,240,167
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
261,2,93,127,0,0,153,131,27
461,39,239,103,239,39,239,224,221
109,64,230,128,84,0,0,0,0
249,24,0,0,125,0,0,32,82
115,40,0,255,255,255,0,127,18
851,64,0,0,0,0,0,0,0
841,0,200,255,66,98,100,240,96
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,252,114
95,0,0,248,0,0,0,224,92
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,49,128,129,127,128,224,133
331,7,239,10,63,7,239,96,214
243,221,255,0,0,0,138,96,188
461,39,239,103,239,39,239,240,16
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
115,40,0,255,255,255,0,143,109
21,100,100,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,0,216
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
965,255,48,3,0,241,0,48,1
261,2,94,127,0,0,153,147,28
109,64,230,160,211,0,0,0,0
461,39,239,103,239,39,239,0,111
781,102,79,94,255,255,1,185,129
115,40,0,255,255,255,0,159,160
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,12,13
95,0,0,248,0,0,0,240,145
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,63,128,129,128,128,240,133
243,221,255,0,0,0,138,112,113
331,7,239,10,63,7,239,112,27
461,39,239,103,239,39,239,16,162
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
105,12,68,0,0,0,0,0,0
115,40,0,255,255,255,0,175,234
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,16,21
753,91,36,1,0,0,0,255,255
261,2,94,127,0,0,153,163,86
461,39,239,103,239,39,239,32,232
643,149,5,192,19,1,107,21,125
109,64,230,192,71,0,0,0,0
774,255,3,255,255,255,254,31,255
829,0,70,0,63,0,0,0,0
115,40,0,255,255,255,0,191,39
301,15,15,0,0,64,38,78,210
1065,253,0,4,15,16,0,0,7
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,28,192
95,0,0,248,0,0,0,0,238
1,12,192,223,172,170,3,176,133
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,128,65,128,129,127,128,0,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,128,14
331,7,239,10,63,7,239,128,100
461,39,239,103,239,39,239,48,37
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
115,40,0,255,255,255,0,207,126
760,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,32,25
890,64,38,78,210,7,131,152,0
753,91,36,1,0,0,0,255,255
261,2,92,127,0,0,153,179,23
461,39,239,103,239,39,239,64,124
894,100,100,100,255,255,255,0,255
109,64,230,224,192,0,0,0,0
115,40,0,255,255,255,0,223,179
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,44,138
95,0,0,248,0,0,0,16,35
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,128,53,128,129,128,128,16,133
243,221,255,0,0,0,138,144,195
331,7,239,10,63,7,239,144,169
461,39,239,103,239,39,239,80,177
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
517,2,137,12,15,15,0,0,192
115,40,0,255,255,255,0,239,249
782,0,0,0,0,2,15,0,0
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
