pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,227,96,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,23,164,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,23,164,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,76,164,57,122,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
1638,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
700,148,169,206,193,135,33,249,105
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,102,78,178,176,153,84,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,248,112,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,56,52,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,56,52,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,128,248,27,131,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1638,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
700,148,67,71,13,20,66,223,75
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,165,23,107,27,166,55,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,239,224,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,8,132,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,8,132,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,109,240,128,136,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
1638,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
700,148,117,245,46,247,152,76,180
1116,0,0,0,0,0,0,0,0
1196,128,109,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,228,224,36,134,179,26,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,194,128,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,47,148,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,47,148,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,3,160,134,249,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
1638,0,0,0,0,0,0,0,0
1606,3,231,163,157,165,50,22,160
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
700,148,87,194,14,190,49,47,8
1116,0,0,0,0,0,0,0,0
1196,128,109,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,35,169,221,241,192,253,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,192,224,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,60,36,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,60,36,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,78,30,227,194,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1638,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
700,148,250,53,126,13,21,115,240
1116,0,0,0,0,0,0,0,0
1196,128,109,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,98,114,150,92,205,224,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,215,208,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
432,255,148,255,196,0,0,0,0
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,49,100,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,49,100,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,114,42,247,22,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1638,0,0,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
700,148,145,145,4,152,170,70,174
1116,0,0,0,0,0,0,0,0
1196,128,109,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,161,59,79,199,218,195,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,209,16,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
432,255,148,255,196,0,0,0,0
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,17,212,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,17,212,0,0,0,0,0,0
